/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', None, 'forward', None)
 -- forward : -40.15
 -- right : 0.95
 -- None : 2.48
 -- left : -38.72

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.19
 -- left : -10.32

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.22
 -- right : 0.16
 -- None : -5.08
 -- left : 2.14

('forward', 'red', None, 'left', 'left')
 -- forward : -9.02
 -- right : 0.66
 -- None : 1.53
 -- left : -7.95

('left', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -4.68

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.36
 -- right : -14.99
 -- None : 1.50
 -- left : -34.78

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -4.63

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -19.77

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- right : 1.98
 -- None : -2.91
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.55
 -- left : -9.57

('right', 'red', None, 'forward', 'left')
 -- forward : -37.53
 -- right : 2.10
 -- None : 0.61
 -- left : -20.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.83
 -- right : -19.58
 -- None : 1.62
 -- left : -37.18

('left', 'green', None, 'right', 'left')
 -- forward : 0.20
 -- right : 0.37
 -- None : -3.90
 -- left : 2.02

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 0.94
 -- None : -2.19
 -- left : 1.47

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.77
 -- None : -2.38
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.82
 -- right : 0.53
 -- None : -4.63
 -- left : 0.85

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.87
 -- left : -19.97

('forward', 'green', 'left', 'left', None)
 -- forward : 1.77
 -- right : 0.32
 -- None : -3.95
 -- left : 0.30

('forward', 'red', None, None, None)
 -- forward : -10.44
 -- right : 1.05
 -- None : 1.40
 -- left : -10.51

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.23
 -- right : 0.89
 -- None : 1.99
 -- left : -9.17

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -5.31

('right', 'green', None, 'forward', None)
 -- forward : 0.68
 -- right : 1.04
 -- None : -4.33
 -- left : 0.24

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.74
 -- left : -9.76

('right', 'red', 'forward', 'left', None)
 -- forward : -34.81
 -- right : -14.53
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.23
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.73
 -- left : 0.60

('right', 'red', None, None, 'forward')
 -- forward : -10.17
 -- right : 2.00
 -- None : 0.62
 -- left : -10.28

('left', 'red', 'forward', 'right', None)
 -- forward : -20.42
 -- right : -15.40
 -- None : 0.44
 -- left : -20.45

('left', 'green', 'left', None, 'left')
 -- forward : 0.42
 -- right : 0.57
 -- None : -3.74
 -- left : 1.66

('left', 'red', 'forward', None, None)
 -- forward : -38.91
 -- right : -20.25
 -- None : 2.30
 -- left : -39.89

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.47
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.44
 -- right : 2.12
 -- None : -3.11
 -- left : -0.29

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.05
 -- right : 0.57
 -- None : -2.54
 -- left : -15.02

('right', 'red', None, 'right', None)
 -- forward : -4.59
 -- right : 2.01
 -- None : -0.31
 -- left : -8.87

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.89
 -- right : 0.45
 -- None : -3.93
 -- left : 0.35

('left', 'red', 'right', 'right', None)
 -- forward : -5.38
 -- right : 0.86
 -- None : 0.00
 -- left : -5.40

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.06
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.51
 -- right : 0.98
 -- None : -4.54
 -- left : 0.89

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : -4.45
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.60

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.70
 -- None : -3.45
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -30.03
 -- right : -14.44
 -- None : 0.30
 -- left : -20.16

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.97
 -- right : 0.25
 -- None : -2.38
 -- left : -9.51

('right', 'green', None, 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.57
 -- right : 0.33
 -- None : 2.16
 -- left : -34.80

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -29.43

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.77
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.82
 -- right : 1.76
 -- None : -5.46
 -- left : 1.01

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.49
 -- right : 1.01
 -- None : 1.06
 -- left : -10.05

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.81
 -- right : 2.31
 -- None : -5.28
 -- left : 0.76

('right', 'green', 'left', 'right', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.91
 -- right : 0.47
 -- None : -4.39
 -- left : 0.91

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.05
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -2.65
 -- left : 1.66

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.94
 -- right : 0.09
 -- None : 2.29
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 1.63

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.79
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -20.13

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.09
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.79
 -- right : 0.75
 -- None : 2.54
 -- left : -10.05

('forward', 'red', 'left', None, None)
 -- forward : -7.30
 -- right : 0.35
 -- None : 1.51
 -- left : -10.27

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.70
 -- right : 0.57
 -- None : -3.60
 -- left : -9.81

('right', 'green', None, None, 'forward')
 -- forward : 1.27
 -- right : 2.11
 -- None : -4.52
 -- left : -19.62

('right', 'green', 'right', 'forward', None)
 -- forward : -0.13
 -- right : 1.23
 -- None : -2.96
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : -10.03

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.23
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.91
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.30
 -- right : 0.58
 -- None : -4.43
 -- left : 1.78

('left', 'red', 'left', None, None)
 -- forward : -9.54
 -- right : 1.01
 -- None : 1.57
 -- left : -9.96

('forward', 'red', None, 'right', None)
 -- forward : -4.72
 -- right : 0.83
 -- None : 2.17
 -- left : -6.98

('left', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 0.23
 -- None : 0.00
 -- left : -10.13

('left', 'red', 'left', None, 'forward')
 -- forward : -4.55
 -- right : -0.02
 -- None : 1.54
 -- left : -4.90

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.60
 -- None : 1.80
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.30
 -- left : -19.67

('left', 'red', None, 'right', None)
 -- forward : -9.31
 -- right : 0.54
 -- None : 1.67
 -- left : -8.69

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.21
 -- right : -0.08
 -- None : -2.68
 -- left : -10.29

('forward', 'green', None, 'left', 'left')
 -- forward : 1.64
 -- right : 0.75
 -- None : -4.75
 -- left : 0.73

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.92
 -- left : -4.89

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.22
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 2.08
 -- left : -4.53

('right', 'green', 'left', None, 'right')
 -- forward : 0.31
 -- right : 1.87
 -- None : -2.96
 -- left : -10.07

('right', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- right : 2.16
 -- None : -2.21
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -7.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.17
 -- right : 0.35
 -- None : -5.13
 -- left : 0.41

('left', 'red', None, 'right', 'left')
 -- forward : -6.86
 -- right : 0.90
 -- None : 2.32
 -- left : -7.07

('right', 'red', 'right', None, None)
 -- forward : -9.22
 -- right : 2.29
 -- None : 0.01
 -- left : -9.88

('left', 'green', 'left', 'forward', None)
 -- forward : 0.66
 -- right : -0.03
 -- None : -4.45
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 1.58
 -- None : -4.29
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.64
 -- right : 1.96
 -- None : 0.00
 -- left : -19.60

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.96
 -- right : 0.35
 -- None : 2.22
 -- left : -29.58

('left', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.69
 -- left : 1.58

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -3.57
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.10
 -- right : 0.78
 -- None : 2.07
 -- left : -10.33

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.62
 -- None : 1.47
 -- left : -19.72

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.92
 -- left : -10.07

('right', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 1.56
 -- None : -4.69
 -- left : 0.56

('forward', 'red', 'right', 'right', None)
 -- forward : -4.98
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

